classification_type,glcm_feature,additional_feature,C,gamma,kernel,max_no_of_rois
early_vs_late_stage,homogeneity,average_mean_absolute_distance_results,1,0.01,rbf,50
ptc_vs_mibc,homogeneity,average_mean_absolute_distance_results,1,0.01,rbf,50
cancer_invasion,contrast,average_best_absolute_distance_results,1,1,rbf,50
cancer_stage,contrast,average_best_absolute_distance_results,100,0.1,rbf,50
early_vs_late_stage,contrast,average_best_absolute_distance_results,1,0.01,rbf,50
ptc_vs_mibc,contrast,average_best_absolute_distance_results,1,0.01,rbf,50
cancer_invasion,contrast,average_generation_absolute_distance_results,0.1,1,rbf,50
cancer_stage,contrast,average_generation_absolute_distance_results,1000,1,rbf,50
early_vs_late_stage,contrast,average_generation_absolute_distance_results,1,0.01,rbf,50
ptc_vs_mibc,contrast,average_generation_absolute_distance_results,1,0.01,rbf,50
cancer_invasion,contrast,average_mean_absolute_distance_results,0.1,0.1,rbf,50
cancer_stage,contrast,average_mean_absolute_distance_results,100,1,rbf,50
early_vs_late_stage,contrast,average_mean_absolute_distance_results,1,0.01,rbf,50
ptc_vs_mibc,contrast,average_mean_absolute_distance_results,1,0.01,rbf,50
